# _tick,_time,frames,mean_episode_return_0,loss_0,mean_episode_return_1,loss_1,mean_episode_return_2,loss_2,mean_episode_return_3,loss_3
0,1678563652.692411,0,0,0,0,0,0,0,-0.059964727610349655,1.321284532546997
1,1678563652.710876,3200,0,0,0,0,0.06566604226827621,1.3558282852172852,-0.059964727610349655,1.321284532546997
2,1678563652.718767,6400,0,0,-0.05860805884003639,1.3486682176589966,0.06566604226827621,1.3558282852172852,-0.059964727610349655,1.321284532546997
3,1678563652.7221792,9600,0.0555555559694767,1.3333115577697754,-0.05860805884003639,1.3486682176589966,0.06566604226827621,1.3558282852172852,-0.059964727610349655,1.321284532546997
4,1678563669.6494627,12800,0.0555555559694767,1.3333115577697754,-0.05123385414481163,1.3679264783859253,0.06566604226827621,1.3558282852172852,-0.059964727610349655,1.321284532546997
5,1678563669.975022,16000,0.0555555559694767,1.3333115577697754,-0.05123385414481163,1.3679264783859253,0.05290282890200615,1.3607304096221924,-0.059964727610349655,1.321284532546997
6,1678563670.209051,19200,0.0555555559694767,1.3333115577697754,-0.05123385414481163,1.3679264783859253,0.05290282890200615,1.3607304096221924,-0.04529767856001854,1.3686093091964722
7,1678563670.566838,22400,0.04836096614599228,1.3544437885284424,-0.05123385414481163,1.3679264783859253,0.05290282890200615,1.3607304096221924,-0.04529767856001854,1.3686093091964722
8,1678563686.9633987,25600,0.04836096614599228,1.3544437885284424,-0.05123385414481163,1.3679264783859253,0.05290282890200615,1.3607304096221924,-0.030781202018260956,1.283433198928833
9,1678563687.0936906,28800,0.04836096614599228,1.3544437885284424,-0.05123385414481163,1.3679264783859253,0.030122755095362663,1.2657874822616577,-0.030781202018260956,1.283433198928833
10,1678563687.6879165,32000,0.04836096614599228,1.3544437885284424,-0.03472667932510376,1.275371789932251,0.030122755095362663,1.2657874822616577,-0.030781202018260956,1.283433198928833
11,1678563688.430198,35200,0.032240644097328186,1.2997393608093262,-0.03472667932510376,1.275371789932251,0.030122755095362663,1.2657874822616577,-0.030781202018260956,1.283433198928833
12,1678563704.5718257,38400,0.032240644097328186,1.2997393608093262,-0.02872837334871292,1.367211937904358,0.030122755095362663,1.2657874822616577,-0.030781202018260956,1.283433198928833
13,1678563704.8825147,41600,0.032240644097328186,1.2997393608093262,-0.02872837334871292,1.367211937904358,0.026947466656565666,1.3648306131362915,-0.030781202018260956,1.283433198928833
14,1678563705.1038332,44800,0.032240644097328186,1.2997393608093262,-0.02872837334871292,1.367211937904358,0.026947466656565666,1.3648306131362915,-0.024427583441138268,1.3780996799468994
15,1678563705.8190575,48000,0.027784086763858795,1.3760534524917603,-0.02872837334871292,1.367211937904358,0.026947466656565666,1.3648306131362915,-0.024427583441138268,1.3780996799468994
16,1678563721.8045685,51200,0.027784086763858795,1.3760534524917603,-0.02872837334871292,1.367211937904358,0.026947466656565666,1.3648306131362915,-0.022064590826630592,1.2727400064468384
17,1678563722.328232,54400,0.027784086763858795,1.3760534524917603,-0.02507328987121582,1.2689763307571411,0.026947466656565666,1.3648306131362915,-0.022064590826630592,1.2727400064468384
18,1678563722.8851213,57600,0.027784086763858795,1.3760534524917603,-0.02507328987121582,1.2689763307571411,0.02466142177581787,1.2492597103118896,-0.022064590826630592,1.2727400064468384
19,1678563723.689599,60800,0.026386713609099388,1.2956876754760742,-0.02507328987121582,1.2689763307571411,0.02466142177581787,1.2492597103118896,-0.022064590826630592,1.2727400064468384
20,1678563739.0380526,64000,0.026386713609099388,1.2956876754760742,-0.02507328987121582,1.2689763307571411,0.02466142177581787,1.2492597103118896,-0.03209831193089485,1.3389902114868164
21,1678563741.1356165,67200,0.026386713609099388,1.2956876754760742,-0.03505369648337364,1.3177075386047363,0.02466142177581787,1.2492597103118896,-0.03209831193089485,1.3389902114868164
22,1678563741.7842512,70400,0.026386713609099388,1.2956876754760742,-0.03505369648337364,1.3177075386047363,0.03724713996052742,1.3937679529190063,-0.03209831193089485,1.3389902114868164
23,1678563742.5558543,73600,0.03750617057085037,1.3370118141174316,-0.03505369648337364,1.3177075386047363,0.03724713996052742,1.3937679529190063,-0.03209831193089485,1.3389902114868164
24,1678563757.9631813,76800,0.03750617057085037,1.3370118141174316,-0.03505369648337364,1.3177075386047363,0.03724713996052742,1.3937679529190063,-0.023979267105460167,1.252985954284668
25,1678563759.1583483,80000,0.03750617057085037,1.3370118141174316,-0.026741502806544304,1.3676273822784424,0.03724713996052742,1.3937679529190063,-0.023979267105460167,1.252985954284668
26,1678563760.2395253,83200,0.03750617057085037,1.3370118141174316,-0.026741502806544304,1.3676273822784424,0.026498043909668922,1.2952007055282593,-0.023979267105460167,1.252985954284668
27,1678563760.9709086,86400,0.02474622242152691,1.2959625720977783,-0.026741502806544304,1.3676273822784424,0.026498043909668922,1.2952007055282593,-0.023979267105460167,1.252985954284668
28,1678563776.6754508,89600,0.02474622242152691,1.2959625720977783,-0.026741502806544304,1.3676273822784424,0.026498043909668922,1.2952007055282593,-0.02229764685034752,1.4614393711090088
29,1678563779.0131483,92800,0.02474622242152691,1.2959625720977783,-0.022103479132056236,1.4326497316360474,0.026498043909668922,1.2952007055282593,-0.02229764685034752,1.4614393711090088
30,1678563780.1057937,96000,0.02474622242152691,1.2959625720977783,-0.022103479132056236,1.4326497316360474,0.02125941775739193,1.2575312852859497,-0.02229764685034752,1.4614393711090088
31,1678563780.9383242,99200,0.021652942523360252,1.2871474027633667,-0.022103479132056236,1.4326497316360474,0.02125941775739193,1.2575312852859497,-0.02229764685034752,1.4614393711090088
32,1678563794.414132,102400,0.021652942523360252,1.2871474027633667,-0.022103479132056236,1.4326497316360474,0.02125941775739193,1.2575312852859497,-0.029794203117489815,1.366878867149353
33,1678563797.4942622,105600,0.029878705739974976,1.266605019569397,-0.022103479132056236,1.4326497316360474,0.02125941775739193,1.2575312852859497,-0.029794203117489815,1.366878867149353
34,1678563797.8551633,108800,0.029878705739974976,1.266605019569397,-0.030183937400579453,1.2647862434387207,0.02125941775739193,1.2575312852859497,-0.029794203117489815,1.366878867149353
35,1678563798.7940013,112000,0.029878705739974976,1.266605019569397,-0.030183937400579453,1.2647862434387207,0.0323072224855423,1.2302272319793701,-0.029794203117489815,1.366878867149353
36,1678563813.2859607,115200,0.029878705739974976,1.266605019569397,-0.030183937400579453,1.2647862434387207,0.0323072224855423,1.2302272319793701,-0.024832796305418015,1.2436827421188354
37,1678563815.2640402,118400,0.029878705739974976,1.266605019569397,-0.028761286288499832,1.234273910522461,0.0323072224855423,1.2302272319793701,-0.024832796305418015,1.2436827421188354
38,1678563816.10034,121600,0.028797244653105736,1.2348355054855347,-0.028761286288499832,1.234273910522461,0.0323072224855423,1.2302272319793701,-0.024832796305418015,1.2436827421188354
39,1678563818.0587063,124800,0.028797244653105736,1.2348355054855347,-0.028761286288499832,1.234273910522461,0.02959374152123928,1.2203192710876465,-0.024832796305418015,1.2436827421188354
40,1678563831.347392,128000,0.028797244653105736,1.2348355054855347,-0.028761286288499832,1.234273910522461,0.02959374152123928,1.2203192710876465,-0.024872614070773125,1.2076090574264526
41,1678563836.9890156,131200,0.028797244653105736,1.2348355054855347,-0.023594791069626808,1.2299365997314453,0.02959374152123928,1.2203192710876465,-0.024872614070773125,1.2076090574264526
42,1678563838.7183518,134400,0.024134647101163864,1.2061718702316284,-0.023594791069626808,1.2299365997314453,0.02959374152123928,1.2203192710876465,-0.024872614070773125,1.2076090574264526
43,1678563840.9388268,137600,0.024134647101163864,1.2061718702316284,-0.023594791069626808,1.2299365997314453,0.02422960288822651,1.218672752380371,-0.024872614070773125,1.2076090574264526
44,1678563853.8361027,140800,0.024134647101163864,1.2061718702316284,-0.023594791069626808,1.2299365997314453,0.02422960288822651,1.218672752380371,-0.019905319437384605,1.2000203132629395
45,1678563858.060931,144000,0.024134647101163864,1.2061718702316284,-0.018174324184656143,1.2198169231414795,0.02422960288822651,1.218672752380371,-0.019905319437384605,1.2000203132629395
46,1678563858.5194256,147200,0.01736564002931118,1.1837486028671265,-0.018174324184656143,1.2198169231414795,0.02422960288822651,1.218672752380371,-0.019905319437384605,1.2000203132629395
47,1678563859.6112647,150400,0.01736564002931118,1.1837486028671265,-0.018174324184656143,1.2198169231414795,0.016341926530003548,1.3864281177520752,-0.019905319437384605,1.2000203132629395
48,1678563871.4077702,153600,0.01736564002931118,1.1837486028671265,-0.018174324184656143,1.2198169231414795,0.016341926530003548,1.3864281177520752,-0.017019860446453094,1.2459396123886108
49,1678563874.5613906,156800,0.01736564002931118,1.1837486028671265,-0.01863306388258934,1.2149771451950073,0.016341926530003548,1.3864281177520752,-0.017019860446453094,1.2459396123886108
50,1678563875.2881348,160000,0.0177629254758358,1.2143688201904297,-0.01863306388258934,1.2149771451950073,0.016341926530003548,1.3864281177520752,-0.017019860446453094,1.2459396123886108
51,1678563875.9183788,163200,0.0177629254758358,1.2143688201904297,-0.01863306388258934,1.2149771451950073,0.017639990895986557,1.2589534521102905,-0.017019860446453094,1.2459396123886108
52,1678563888.2451823,166400,0.0177629254758358,1.2143688201904297,-0.01863306388258934,1.2149771451950073,0.017639990895986557,1.2589534521102905,-0.017531272023916245,1.1693660020828247
53,1678563891.3906295,169600,0.0177629254758358,1.2143688201904297,-0.019321313127875328,1.1933341026306152,0.017639990895986557,1.2589534521102905,-0.017531272023916245,1.1693660020828247
54,1678563892.509136,172800,0.0192128773778677,1.7453417778015137,-0.019321313127875328,1.1933341026306152,0.017639990895986557,1.2589534521102905,-0.017531272023916245,1.1693660020828247
55,1678563893.5600653,176000,0.0192128773778677,1.7453417778015137,-0.019321313127875328,1.1933341026306152,0.019490990787744522,1.1791330575942993,-0.017531272023916245,1.1693660020828247
56,1678563906.146227,179200,0.0192128773778677,1.7453417778015137,-0.019321313127875328,1.1933341026306152,0.019490990787744522,1.1791330575942993,-0.013940375298261642,1.2000843286514282
57,1678563909.2476134,182400,0.0192128773778677,1.7453417778015137,-0.014694135636091232,1.256574273109436,0.019490990787744522,1.1791330575942993,-0.013940375298261642,1.2000843286514282
58,1678563910.2004154,185600,0.014112576842308044,1.275191068649292,-0.014694135636091232,1.256574273109436,0.019490990787744522,1.1791330575942993,-0.013940375298261642,1.2000843286514282
59,1678563910.8558385,188800,0.014112576842308044,1.275191068649292,-0.014694135636091232,1.256574273109436,0.014126552268862724,1.240736961364746,-0.013940375298261642,1.2000843286514282
60,1678563921.9595938,192000,0.014112576842308044,1.275191068649292,-0.014694135636091232,1.256574273109436,0.014126552268862724,1.240736961364746,-0.01801198348402977,1.2230783700942993
61,1678563925.2568057,195200,0.014112576842308044,1.275191068649292,-0.017325667664408684,1.2746918201446533,0.014126552268862724,1.240736961364746,-0.01801198348402977,1.2230783700942993
62,1678563925.8137143,198400,0.017811693251132965,1.237682580947876,-0.017325667664408684,1.2746918201446533,0.014126552268862724,1.240736961364746,-0.01801198348402977,1.2230783700942993
63,1678563926.5682473,201600,0.017811693251132965,1.237682580947876,-0.017325667664408684,1.2746918201446533,0.018739335238933563,1.2577276229858398,-0.01801198348402977,1.2230783700942993
64,1678563936.0914946,204800,0.017811693251132965,1.237682580947876,-0.017325667664408684,1.2746918201446533,0.018739335238933563,1.2577276229858398,-0.02086697146296501,1.330960750579834
65,1678563940.0273237,208000,0.017811693251132965,1.237682580947876,-0.01904013380408287,1.1964362859725952,0.018739335238933563,1.2577276229858398,-0.02086697146296501,1.330960750579834
66,1678563940.7572815,211200,0.019210679456591606,1.221326470375061,-0.01904013380408287,1.1964362859725952,0.018739335238933563,1.2577276229858398,-0.02086697146296501,1.330960750579834
67,1678563941.7516253,214400,0.019210679456591606,1.221326470375061,-0.01904013380408287,1.1964362859725952,0.018560949712991714,1.3699274063110352,-0.02086697146296501,1.330960750579834
68,1678563950.5572147,217600,0.019210679456591606,1.221326470375061,-0.01904013380408287,1.1964362859725952,0.018560949712991714,1.3699274063110352,-0.013131330721080303,1.1942226886749268
69,1678563955.630397,220800,0.011619101278483868,1.2052061557769775,-0.01904013380408287,1.1964362859725952,0.018560949712991714,1.3699274063110352,-0.013131330721080303,1.1942226886749268
70,1678563955.7267084,224000,0.011619101278483868,1.2052061557769775,-0.011513550765812397,1.230059027671814,0.018560949712991714,1.3699274063110352,-0.013131330721080303,1.1942226886749268
71,1678563956.5768576,227200,0.011619101278483868,1.2052061557769775,-0.011513550765812397,1.230059027671814,0.011505689471960068,1.2547237873077393,-0.013131330721080303,1.1942226886749268
72,1678563966.4835086,230400,0.011619101278483868,1.2052061557769775,-0.011513550765812397,1.230059027671814,0.011505689471960068,1.2547237873077393,-0.008628955110907555,1.1852259635925293
73,1678563970.1197603,233600,0.007374592591077089,1.177079677581787,-0.011513550765812397,1.230059027671814,0.011505689471960068,1.2547237873077393,-0.008628955110907555,1.1852259635925293
74,1678563971.1820278,236800,0.007374592591077089,1.177079677581787,-0.006928555201739073,1.2919315099716187,0.011505689471960068,1.2547237873077393,-0.008628955110907555,1.1852259635925293
75,1678563971.8553357,240000,0.007374592591077089,1.177079677581787,-0.006928555201739073,1.2919315099716187,0.007372789550572634,1.2037353515625,-0.008628955110907555,1.1852259635925293
76,1678563981.5082731,243200,0.007374592591077089,1.177079677581787,-0.006928555201739073,1.2919315099716187,0.007372789550572634,1.2037353515625,-0.007494520395994186,1.174689769744873
77,1678563985.419066,246400,0.006379745900630951,1.108954668045044,-0.006928555201739073,1.2919315099716187,0.007372789550572634,1.2037353515625,-0.007494520395994186,1.174689769744873
78,1678563986.6643143,249600,0.006379745900630951,1.108954668045044,-0.006064885295927525,1.2534267902374268,0.007372789550572634,1.2037353515625,-0.007494520395994186,1.174689769744873
79,1678563987.619631,252800,0.006379745900630951,1.108954668045044,-0.006064885295927525,1.2534267902374268,0.005641287658363581,1.1191846132278442,-0.007494520395994186,1.174689769744873
80,1678563997.2809732,256000,0.006379745900630951,1.108954668045044,-0.006064885295927525,1.2534267902374268,0.005641287658363581,1.1191846132278442,-0.0056417519226670265,1.210430383682251
81,1678564001.3947713,259200,0.007318184711039066,1.136095404624939,-0.006064885295927525,1.2534267902374268,0.005641287658363581,1.1191846132278442,-0.0056417519226670265,1.210430383682251
82,1678564003.344463,262400,0.007318184711039066,1.136095404624939,-0.007415291853249073,1.1743178367614746,0.005641287658363581,1.1191846132278442,-0.0056417519226670265,1.210430383682251
83,1678564003.879509,265600,0.007318184711039066,1.136095404624939,-0.007415291853249073,1.1743178367614746,0.007090868894010782,1.1956727504730225,-0.0056417519226670265,1.210430383682251
84,1678564013.0870054,268800,0.007318184711039066,1.136095404624939,-0.007415291853249073,1.1743178367614746,0.007090868894010782,1.1956727504730225,-0.005305000115185976,1.2418084144592285
85,1678564017.5468073,272000,0.003520033322274685,1.2335923910140991,-0.007415291853249073,1.1743178367614746,0.007090868894010782,1.1956727504730225,-0.005305000115185976,1.2418084144592285
86,1678564019.1882544,275200,0.003520033322274685,1.2335923910140991,-0.0037753074429929256,1.1984033584594727,0.007090868894010782,1.1956727504730225,-0.005305000115185976,1.2418084144592285
87,1678564020.1275377,278400,0.003520033322274685,1.2335923910140991,-0.0037753074429929256,1.1984033584594727,0.002843292662873864,1.255027413368225,-0.005305000115185976,1.2418084144592285
88,1678564029.6118865,281600,0.003520033322274685,1.2335923910140991,-0.0037753074429929256,1.1984033584594727,0.002843292662873864,1.255027413368225,-0.0016175952041521668,1.1939702033996582
89,1678564033.5626419,284800,0.001411218661814928,1.3576116561889648,-0.0037753074429929256,1.1984033584594727,0.002843292662873864,1.255027413368225,-0.0016175952041521668,1.1939702033996582
90,1678564035.8112333,288000,0.001411218661814928,1.3576116561889648,-0.000926399021409452,1.1316279172897339,0.002843292662873864,1.255027413368225,-0.0016175952041521668,1.1939702033996582
91,1678564036.5955029,291200,0.001411218661814928,1.3576116561889648,-0.000926399021409452,1.1316279172897339,0.0006956834113225341,1.219101071357727,-0.0016175952041521668,1.1939702033996582
92,1678564044.9449346,294400,0.001411218661814928,1.3576116561889648,-0.000926399021409452,1.1316279172897339,0.0006956834113225341,1.219101071357727,0.0012467053020372987,1.1153564453125
93,1678564048.9034648,297600,-0.0034552745055407286,1.3704806566238403,-0.000926399021409452,1.1316279172897339,0.0006956834113225341,1.219101071357727,0.0012467053020372987,1.1153564453125
94,1678564050.537746,300800,-0.0034552745055407286,1.3704806566238403,0.0028933396097272635,1.1587833166122437,0.0006956834113225341,1.219101071357727,0.0012467053020372987,1.1153564453125
95,1678564052.3212004,304000,-0.0034552745055407286,1.3704806566238403,0.0028933396097272635,1.1587833166122437,-0.0030818611849099398,1.2489840984344482,0.0012467053020372987,1.1153564453125
96,1678564060.4353664,307200,-0.0034552745055407286,1.3704806566238403,0.0028933396097272635,1.1587833166122437,-0.0030818611849099398,1.2489840984344482,0.0032586930319666862,1.1907325983047485
97,1678564064.543419,310400,-0.002275396604090929,1.2213865518569946,0.0028933396097272635,1.1587833166122437,-0.0030818611849099398,1.2489840984344482,0.0032586930319666862,1.1907325983047485
98,1678564066.0841448,313600,-0.002275396604090929,1.2213865518569946,0.0027087589260190725,1.175939917564392,-0.0030818611849099398,1.2489840984344482,0.0032586930319666862,1.1907325983047485
99,1678564067.017421,316800,-0.002275396604090929,1.2213865518569946,0.0027087589260190725,1.175939917564392,-0.0032354032155126333,1.1926026344299316,0.0032586930319666862,1.1907325983047485
100,1678564075.1917725,320000,-0.002275396604090929,1.2213865518569946,0.0027087589260190725,1.175939917564392,-0.0032354032155126333,1.1926026344299316,0.0036629491951316595,1.164097785949707
101,1678564078.9962676,323200,-0.003868892788887024,1.1938080787658691,0.0027087589260190725,1.175939917564392,-0.0032354032155126333,1.1926026344299316,0.0036629491951316595,1.164097785949707
102,1678564080.7176278,326400,-0.003868892788887024,1.1938080787658691,0.0032642940059304237,1.187168002128601,-0.0032354032155126333,1.1926026344299316,0.0036629491951316595,1.164097785949707
103,1678564082.1335297,329600,-0.003868892788887024,1.1938080787658691,0.0032642940059304237,1.187168002128601,-0.0034419591538608074,1.1901369094848633,0.0036629491951316595,1.164097785949707
104,1678564089.591883,332800,-0.003868892788887024,1.1938080787658691,0.0032642940059304237,1.187168002128601,-0.0034419591538608074,1.1901369094848633,0.002176976064220071,1.1620427370071411
105,1678564093.4309971,336000,-0.003406315576285124,1.1816681623458862,0.0032642940059304237,1.187168002128601,-0.0034419591538608074,1.1901369094848633,0.002176976064220071,1.1620427370071411
106,1678564095.8453157,339200,-0.003406315576285124,1.1816681623458862,0.001682241796515882,1.1694519519805908,-0.0034419591538608074,1.1901369094848633,0.002176976064220071,1.1620427370071411
107,1678564097.1469617,342400,-0.003406315576285124,1.1816681623458862,0.001682241796515882,1.1694519519805908,-0.002298025181517005,1.146571397781372,0.002176976064220071,1.1620427370071411
108,1678564104.5758438,345600,-0.003406315576285124,1.1816681623458862,0.001682241796515882,1.1694519519805908,-0.002298025181517005,1.146571397781372,0.005283541977405548,1.162718415260315
109,1678564108.7579455,348800,-0.0039057794492691755,1.1909810304641724,0.001682241796515882,1.1694519519805908,-0.002298025181517005,1.146571397781372,0.005283541977405548,1.162718415260315
110,1678564110.9567652,352000,-0.0039057794492691755,1.1909810304641724,0.004269944969564676,1.2156442403793335,-0.002298025181517005,1.146571397781372,0.005283541977405548,1.162718415260315
111,1678564112.3699229,355200,-0.0039057794492691755,1.1909810304641724,0.004269944969564676,1.2156442403793335,-0.0043637193739414215,1.1726675033569336,0.005283541977405548,1.162718415260315
112,1678564119.8899932,358400,-0.0039057794492691755,1.1909810304641724,0.004269944969564676,1.2156442403793335,-0.0043637193739414215,1.1726675033569336,0.005463058594614267,1.1992636919021606
113,1678564124.2818136,361600,-0.004430767614394426,1.1967970132827759,0.004269944969564676,1.2156442403793335,-0.0043637193739414215,1.1726675033569336,0.005463058594614267,1.1992636919021606
114,1678564126.495633,364800,-0.004430767614394426,1.1967970132827759,0.003468722105026245,1.3111572265625,-0.0043637193739414215,1.1726675033569336,0.005463058594614267,1.1992636919021606
115,1678564127.5787358,368000,-0.004430767614394426,1.1967970132827759,0.003468722105026245,1.3111572265625,-0.0027995144482702017,1.2187952995300293,0.005463058594614267,1.1992636919021606
116,1678564135.6687222,371200,-0.004430767614394426,1.1967970132827759,0.003468722105026245,1.3111572265625,-0.0027995144482702017,1.2187952995300293,0.002854613121598959,1.1523884534835815
117,1678564140.2955496,374400,-0.0022646209690719843,1.1343765258789062,0.003468722105026245,1.3111572265625,-0.0027995144482702017,1.2187952995300293,0.002854613121598959,1.1523884534835815
