# _tick,_time,frames,mean_episode_return_0,loss_0,mean_episode_return_1,loss_1,mean_episode_return_2,loss_2,mean_episode_return_3,loss_3
118,1678564142.8184335,377600,-0.0022646209690719843,1.1343765258789062,0.0009599357726983726,1.2334538698196411,-0.0027995144482702017,1.2187952995300293,0.002854613121598959,1.1523884534835815
119,1678564143.501726,380800,-0.0022646209690719843,1.1343765258789062,0.0009599357726983726,1.2334538698196411,-0.0009307104046456516,1.1595520973205566,0.002854613121598959,1.1523884534835815
120,1678564151.4702458,384000,-0.0022646209690719843,1.1343765258789062,0.0009599357726983726,1.2334538698196411,-0.0009307104046456516,1.1595520973205566,0.0005145801114849746,1.1683701276779175
121,1678564155.4526248,387200,-0.00036564035690389574,1.1580135822296143,0.0009599357726983726,1.2334538698196411,-0.0009307104046456516,1.1595520973205566,0.0005145801114849746,1.1683701276779175
122,1678564158.7055306,390400,-0.00036564035690389574,1.1580135822296143,0.0009599357726983726,1.2334538698196411,-0.0003445136535447091,1.165786623954773,0.0005145801114849746,1.1683701276779175
123,1678564158.9314508,393600,-0.00036564035690389574,1.1580135822296143,0.0007061160285957158,1.1772552728652954,-0.0003445136535447091,1.165786623954773,0.0005145801114849746,1.1683701276779175
124,1678564167.7782924,396800,-0.00036564035690389574,1.1580135822296143,0.0007061160285957158,1.1772552728652954,-0.0003445136535447091,1.165786623954773,-0.0012703679967671633,1.1532773971557617
125,1678564171.649347,400000,0.0017398579511791468,1.1550922393798828,0.0007061160285957158,1.1772552728652954,-0.0003445136535447091,1.165786623954773,-0.0012703679967671633,1.1532773971557617
126,1678564174.2417665,403200,0.0017398579511791468,1.1550922393798828,-0.002343631349503994,1.148045539855957,-0.0003445136535447091,1.165786623954773,-0.0012703679967671633,1.1532773971557617
127,1678564174.3470502,406400,0.0017398579511791468,1.1550922393798828,-0.002343631349503994,1.148045539855957,0.0022569254506379366,1.1243338584899902,-0.0012703679967671633,1.1532773971557617
128,1678564183.3748956,409600,0.0017398579511791468,1.1550922393798828,-0.002343631349503994,1.148045539855957,0.0022569254506379366,1.1243338584899902,-0.000867402704898268,1.161583662033081
129,1678564187.3122096,412800,0.0022114089224487543,1.1858776807785034,-0.002343631349503994,1.148045539855957,0.0022569254506379366,1.1243338584899902,-0.000867402704898268,1.161583662033081
130,1678564190.6892598,416000,0.0022114089224487543,1.1858776807785034,-0.002343631349503994,1.148045539855957,0.0013611470349133015,1.1840301752090454,-0.000867402704898268,1.161583662033081
131,1678564190.7154217,419200,0.0022114089224487543,1.1858776807785034,-0.0015934064285829663,1.1926360130310059,0.0013611470349133015,1.1840301752090454,-0.000867402704898268,1.161583662033081
132,1678564199.5357225,422400,0.0022114089224487543,1.1858776807785034,-0.0015934064285829663,1.1926360130310059,0.0013611470349133015,1.1840301752090454,-0.00018379639368504286,1.1466217041015625
133,1678564204.2234404,425600,0.0005236493889242411,1.1228675842285156,-0.0015934064285829663,1.1926360130310059,0.0013611470349133015,1.1840301752090454,-0.00018379639368504286,1.1466217041015625
134,1678564206.5983734,428800,0.0005236493889242411,1.1228675842285156,-0.0015934064285829663,1.1926360130310059,0.00111615308560431,1.124861240386963,-0.00018379639368504286,1.1466217041015625
135,1678564206.9497745,432000,0.0005236493889242411,1.1228675842285156,-0.0004309229552745819,1.1138699054718018,0.00111615308560431,1.124861240386963,-0.00018379639368504286,1.1466217041015625
136,1678564215.6329582,435200,0.0005236493889242411,1.1228675842285156,-0.0004309229552745819,1.1138699054718018,0.00111615308560431,1.124861240386963,-0.00022763673041481525,1.1867958307266235
137,1678564220.1676657,438400,-0.00041927301208488643,1.1577328443527222,-0.0004309229552745819,1.1138699054718018,0.00111615308560431,1.124861240386963,-0.00022763673041481525,1.1867958307266235
138,1678564221.9388566,441600,-0.00041927301208488643,1.1577328443527222,-0.0005658862646669149,1.1787360906600952,0.00111615308560431,1.124861240386963,-0.00022763673041481525,1.1867958307266235
139,1678564222.2957659,444800,-0.00041927301208488643,1.1577328443527222,-0.0005658862646669149,1.1787360906600952,0.0007370412349700928,1.1889293193817139,-0.00022763673041481525,1.1867958307266235
140,1678564230.9145856,448000,-0.00041927301208488643,1.1577328443527222,-0.0005658862646669149,1.1787360906600952,0.0007370412349700928,1.1889293193817139,-0.0008482421981170774,1.1254322528839111
141,1678564235.0338027,451200,0.0006016006227582693,1.1335251331329346,-0.0005658862646669149,1.1787360906600952,0.0007370412349700928,1.1889293193817139,-0.0008482421981170774,1.1254322528839111
142,1678564237.7717044,454400,0.0006016006227582693,1.1335251331329346,-0.00045454688370227814,1.1152019500732422,0.0007370412349700928,1.1889293193817139,-0.0008482421981170774,1.1254322528839111
143,1678564238.222234,457600,0.0006016006227582693,1.1335251331329346,-0.00045454688370227814,1.1152019500732422,0.0005731367273256183,1.1356849670410156,-0.0008482421981170774,1.1254322528839111
144,1678564246.8605967,460800,0.0006016006227582693,1.1335251331329346,-0.00045454688370227814,1.1152019500732422,0.0005731367273256183,1.1356849670410156,0.0006581562920473516,1.1495182514190674
145,1678564251.337264,464000,-0.0006728136213496327,1.1684019565582275,-0.00045454688370227814,1.1152019500732422,0.0005731367273256183,1.1356849670410156,0.0006581562920473516,1.1495182514190674
146,1678564252.995409,467200,-0.0006728136213496327,1.1684019565582275,-0.0001607301674084738,1.1699062585830688,0.0005731367273256183,1.1356849670410156,0.0006581562920473516,1.1495182514190674
147,1678564254.1173327,470400,-0.0006728136213496327,1.1684019565582275,-0.0001607301674084738,1.1699062585830688,0.00022976221225690097,1.164472222328186,0.0006581562920473516,1.1495182514190674
148,1678564262.5483325,473600,-0.0006728136213496327,1.1684019565582275,-0.0001607301674084738,1.1699062585830688,0.00022976221225690097,1.164472222328186,-0.002278150524944067,1.1937943696975708
149,1678564266.3965218,476800,0.002334293443709612,1.1991018056869507,-0.0001607301674084738,1.1699062585830688,0.00022976221225690097,1.164472222328186,-0.002278150524944067,1.1937943696975708
150,1678564268.6545308,480000,0.002334293443709612,1.1991018056869507,-0.002606591209769249,1.119207739830017,0.00022976221225690097,1.164472222328186,-0.002278150524944067,1.1937943696975708
151,1678564269.001666,483200,0.002334293443709612,1.1991018056869507,-0.002606591209769249,1.119207739830017,0.002768939360976219,1.141982078552246,-0.002278150524944067,1.1937943696975708
152,1678564278.4886155,486400,0.002334293443709612,1.1991018056869507,-0.002606591209769249,1.119207739830017,0.002768939360976219,1.141982078552246,-0.002353283343836665,1.1735774278640747
153,1678564282.7224846,489600,0.002715006936341524,1.1866317987442017,-0.002606591209769249,1.119207739830017,0.002768939360976219,1.141982078552246,-0.002353283343836665,1.1735774278640747
154,1678564284.6472447,492800,0.002715006936341524,1.1866317987442017,-0.003073017578572035,1.16152024269104,0.002768939360976219,1.141982078552246,-0.002353283343836665,1.1735774278640747
155,1678564285.0487695,496000,0.002715006936341524,1.1866317987442017,-0.003073017578572035,1.16152024269104,0.0027421494014561176,1.1722097396850586,-0.002353283343836665,1.1735774278640747
156,1678564293.7224092,499200,0.002715006936341524,1.1866317987442017,-0.003073017578572035,1.16152024269104,0.0027421494014561176,1.1722097396850586,-0.0050435918383300304,1.2366888523101807
157,1678564298.7803636,502400,0.004951478913426399,1.1713497638702393,-0.003073017578572035,1.16152024269104,0.0027421494014561176,1.1722097396850586,-0.0050435918383300304,1.2366888523101807
158,1678564301.0619295,505600,0.004951478913426399,1.1713497638702393,-0.003073017578572035,1.16152024269104,0.005250915884971619,1.1702489852905273,-0.0050435918383300304,1.2366888523101807
159,1678564301.5349736,508800,0.004951478913426399,1.1713497638702393,-0.00509739201515913,1.1562273502349854,0.005250915884971619,1.1702489852905273,-0.0050435918383300304,1.2366888523101807
160,1678564311.4112236,512000,0.004951478913426399,1.1713497638702393,-0.00509739201515913,1.1562273502349854,0.005250915884971619,1.1702489852905273,-0.005637937691062689,1.3000413179397583
161,1678564315.7543724,515200,0.005831336602568626,1.2211254835128784,-0.00509739201515913,1.1562273502349854,0.005250915884971619,1.1702489852905273,-0.005637937691062689,1.3000413179397583
162,1678564317.776526,518400,0.005831336602568626,1.2211254835128784,-0.005607127211987972,1.2120205163955688,0.005250915884971619,1.1702489852905273,-0.005637937691062689,1.3000413179397583
163,1678564318.121279,521600,0.005831336602568626,1.2211254835128784,-0.005607127211987972,1.2120205163955688,0.005968260113149881,1.2487951517105103,-0.005637937691062689,1.3000413179397583
164,1678564327.8596573,524800,0.005831336602568626,1.2211254835128784,-0.005607127211987972,1.2120205163955688,0.005968260113149881,1.2487951517105103,-0.007017364725470543,1.217431664466858
165,1678564331.6357024,528000,0.007331704720854759,1.1681305170059204,-0.005607127211987972,1.2120205163955688,0.005968260113149881,1.2487951517105103,-0.007017364725470543,1.217431664466858
166,1678564333.5062003,531200,0.007331704720854759,1.1681305170059204,-0.005607127211987972,1.2120205163955688,0.007465369068086147,1.1668838262557983,-0.007017364725470543,1.217431664466858
167,1678564333.7054725,534400,0.007331704720854759,1.1681305170059204,-0.007604596205055714,1.156853199005127,0.007465369068086147,1.1668838262557983,-0.007017364725470543,1.217431664466858
168,1678564343.089591,537600,0.007331704720854759,1.1681305170059204,-0.007604596205055714,1.156853199005127,0.007465369068086147,1.1668838262557983,-0.006052245851606131,1.2232736349105835
169,1678564347.733636,540800,0.005243195220828056,1.1589133739471436,-0.007604596205055714,1.156853199005127,0.007465369068086147,1.1668838262557983,-0.006052245851606131,1.2232736349105835
170,1678564349.6983702,544000,0.005243195220828056,1.1589133739471436,-0.004520769231021404,1.1839118003845215,0.007465369068086147,1.1668838262557983,-0.006052245851606131,1.2232736349105835
171,1678564349.9613008,547200,0.005243195220828056,1.1589133739471436,-0.004520769231021404,1.1839118003845215,0.0046855006366968155,1.2059190273284912,-0.006052245851606131,1.2232736349105835
172,1678564358.9654644,550400,0.005243195220828056,1.1589133739471436,-0.004520769231021404,1.1839118003845215,0.0046855006366968155,1.2059190273284912,-0.0036811523605138063,1.1329599618911743
173,1678564363.5273216,553600,0.004058690741658211,1.1249009370803833,-0.004520769231021404,1.1839118003845215,0.0046855006366968155,1.2059190273284912,-0.0036811523605138063,1.1329599618911743
174,1678564365.4151711,556800,0.004058690741658211,1.1249009370803833,-0.004520769231021404,1.1839118003845215,0.004498986527323723,1.1381703615188599,-0.0036811523605138063,1.1329599618911743
175,1678564365.4996362,560000,0.004058690741658211,1.1249009370803833,-0.004339519422501326,1.1792465448379517,0.004498986527323723,1.1381703615188599,-0.0036811523605138063,1.1329599618911743
176,1678564374.6748204,563200,0.004058690741658211,1.1249009370803833,-0.004339519422501326,1.1792465448379517,0.004498986527323723,1.1381703615188599,-0.004476040136069059,1.151494026184082
177,1678564378.0788836,566400,0.003968497738242149,1.1230263710021973,-0.004339519422501326,1.1792465448379517,0.004498986527323723,1.1381703615188599,-0.004476040136069059,1.151494026184082
178,1678564380.712974,569600,0.003968497738242149,1.1230263710021973,-0.004339519422501326,1.1792465448379517,0.004589267540723085,1.1293482780456543,-0.004476040136069059,1.151494026184082
179,1678564380.967166,572800,0.003968497738242149,1.1230263710021973,-0.0048550572246313095,1.1363753080368042,0.004589267540723085,1.1293482780456543,-0.004476040136069059,1.151494026184082
180,1678564389.9610574,576000,0.003968497738242149,1.1230263710021973,-0.0048550572246313095,1.1363753080368042,0.004589267540723085,1.1293482780456543,-0.005093343090265989,1.1307333707809448
181,1678564394.2967546,579200,0.004890742711722851,1.1317590475082397,-0.0048550572246313095,1.1363753080368042,0.004589267540723085,1.1293482780456543,-0.005093343090265989,1.1307333707809448
182,1678564396.5662444,582400,0.004890742711722851,1.1317590475082397,-0.0048550572246313095,1.1363753080368042,0.0049392762593925,1.1327563524246216,-0.005093343090265989,1.1307333707809448
183,1678564396.7660015,585600,0.004890742711722851,1.1317590475082397,-0.005123679991811514,1.1391661167144775,0.0049392762593925,1.1327563524246216,-0.005093343090265989,1.1307333707809448
184,1678564405.6820672,588800,0.004890742711722851,1.1317590475082397,-0.005123679991811514,1.1391661167144775,0.0049392762593925,1.1327563524246216,-0.0052413190715014935,1.1547795534133911
185,1678564409.4097977,592000,0.004786684177815914,1.1406683921813965,-0.005123679991811514,1.1391661167144775,0.0049392762593925,1.1327563524246216,-0.0052413190715014935,1.1547795534133911
186,1678564411.7105904,595200,0.004786684177815914,1.1406683921813965,-0.004388883244246244,1.1458063125610352,0.0049392762593925,1.1327563524246216,-0.0052413190715014935,1.1547795534133911
187,1678564412.2022457,598400,0.004786684177815914,1.1406683921813965,-0.004388883244246244,1.1458063125610352,0.004577840678393841,1.1475120782852173,-0.0052413190715014935,1.1547795534133911
188,1678564421.0313888,601600,0.004786684177815914,1.1406683921813965,-0.004388883244246244,1.1458063125610352,0.004577840678393841,1.1475120782852173,-0.00311715598218143,1.1641860008239746
189,1678564425.5960736,604800,0.002995827002450824,1.1617003679275513,-0.004388883244246244,1.1458063125610352,0.004577840678393841,1.1475120782852173,-0.00311715598218143,1.1641860008239746
190,1678564428.351957,608000,0.002995827002450824,1.1617003679275513,-0.0026564672589302063,1.1282286643981934,0.004577840678393841,1.1475120782852173,-0.00311715598218143,1.1641860008239746
191,1678564428.7833443,611200,0.002995827002450824,1.1617003679275513,-0.0026564672589302063,1.1282286643981934,0.0027672031428664923,1.1463513374328613,-0.00311715598218143,1.1641860008239746
192,1678564440.8549366,614400,0.002995827002450824,1.1617003679275513,-0.0026564672589302063,1.1282286643981934,0.0027672031428664923,1.1463513374328613,-0.002103505190461874,1.123115062713623
193,1678564446.0072095,617600,0.0011662158649414778,1.138384222984314,-0.0026564672589302063,1.1282286643981934,0.0027672031428664923,1.1463513374328613,-0.002103505190461874,1.123115062713623
194,1678564450.4362814,620800,0.0011662158649414778,1.138384222984314,-0.0013812523102387786,1.161989688873291,0.0027672031428664923,1.1463513374328613,-0.002103505190461874,1.123115062713623
195,1678564450.789717,624000,0.0011662158649414778,1.138384222984314,-0.0013812523102387786,1.161989688873291,0.0012277832720428705,1.1604217290878296,-0.002103505190461874,1.123115062713623
196,1678564462.0041482,627200,0.0011662158649414778,1.138384222984314,-0.0013812523102387786,1.161989688873291,0.0012277832720428705,1.1604217290878296,-0.002200083341449499,1.1973111629486084
197,1678564466.232217,630400,0.002118501579388976,1.200314998626709,-0.0013812523102387786,1.161989688873291,0.0012277832720428705,1.1604217290878296,-0.002200083341449499,1.1973111629486084
198,1678564468.930558,633600,0.002118501579388976,1.200314998626709,-0.0019388251239433885,1.2048711776733398,0.0012277832720428705,1.1604217290878296,-0.002200083341449499,1.1973111629486084
199,1678564469.82437,636800,0.002118501579388976,1.200314998626709,-0.0019388251239433885,1.2048711776733398,0.0019187304424121976,1.1896156072616577,-0.002200083341449499,1.1973111629486084
200,1678564479.87376,640000,0.002118501579388976,1.200314998626709,-0.0019388251239433885,1.2048711776733398,0.0019187304424121976,1.1896156072616577,-0.00215694447979331,1.1183996200561523
201,1678564484.7424762,643200,0.003124967450276017,1.13895583152771,-0.0019388251239433885,1.2048711776733398,0.0019187304424121976,1.1896156072616577,-0.00215694447979331,1.1183996200561523
202,1678564488.0327718,646400,0.003124967450276017,1.13895583152771,-0.0029238269198685884,1.1492414474487305,0.0019187304424121976,1.1896156072616577,-0.00215694447979331,1.1183996200561523
203,1678564488.725126,649600,0.003124967450276017,1.13895583152771,-0.0029238269198685884,1.1492414474487305,0.0034927118103951216,1.1402949094772339,-0.00215694447979331,1.1183996200561523
204,1678564503.2899098,652800,0.003124967450276017,1.13895583152771,-0.0029238269198685884,1.1492414474487305,0.0034927118103951216,1.1402949094772339,-0.003764758352190256,1.1704034805297852
205,1678564506.6355898,656000,0.003966314252465963,1.1469916105270386,-0.0029238269198685884,1.1492414474487305,0.0034927118103951216,1.1402949094772339,-0.003764758352190256,1.1704034805297852
206,1678564509.6303341,659200,0.003966314252465963,1.1469916105270386,-0.003971278667449951,1.1633086204528809,0.0034927118103951216,1.1402949094772339,-0.003764758352190256,1.1704034805297852
207,1678564510.7328572,662400,0.003966314252465963,1.1469916105270386,-0.003971278667449951,1.1633086204528809,0.0037239529192447662,1.1572089195251465,-0.003764758352190256,1.1704034805297852
208,1678564520.7811594,665600,0.003966314252465963,1.1469916105270386,-0.003971278667449951,1.1633086204528809,0.0037239529192447662,1.1572089195251465,-0.0035310708917677402,1.1720025539398193
209,1678564525.0453846,668800,0.004021377302706242,1.149641752243042,-0.003971278667449951,1.1633086204528809,0.0037239529192447662,1.1572089195251465,-0.0035310708917677402,1.1720025539398193
210,1678564527.4621317,672000,0.004021377302706242,1.149641752243042,-0.003896348876878619,1.1601794958114624,0.0037239529192447662,1.1572089195251465,-0.0035310708917677402,1.1720025539398193
211,1678564528.8001475,675200,0.004021377302706242,1.149641752243042,-0.003896348876878619,1.1601794958114624,0.003880623960867524,1.183640480041504,-0.0035310708917677402,1.1720025539398193
212,1678564538.9464502,678400,0.004021377302706242,1.149641752243042,-0.003896348876878619,1.1601794958114624,0.003880623960867524,1.183640480041504,-0.0045121037401258945,1.160571575164795
213,1678564542.2597995,681600,0.0035650823265314102,1.147088646888733,-0.003896348876878619,1.1601794958114624,0.003880623960867524,1.183640480041504,-0.0045121037401258945,1.160571575164795
214,1678564546.5348969,684800,0.0035650823265314102,1.147088646888733,-0.004112046677619219,1.1407033205032349,0.003880623960867524,1.183640480041504,-0.0045121037401258945,1.160571575164795
215,1678564547.050787,688000,0.0035650823265314102,1.147088646888733,-0.004112046677619219,1.1407033205032349,0.0037129747215658426,1.1340234279632568,-0.0045121037401258945,1.160571575164795
216,1678564557.6359837,691200,0.0035650823265314102,1.147088646888733,-0.004112046677619219,1.1407033205032349,0.0037129747215658426,1.1340234279632568,-0.00461782980710268,1.149597406387329
217,1678564562.2940302,694400,0.004660137463361025,1.1448036432266235,-0.004112046677619219,1.1407033205032349,0.0037129747215658426,1.1340234279632568,-0.00461782980710268,1.149597406387329
218,1678564565.2177758,697600,0.004660137463361025,1.1448036432266235,-0.004131488502025604,1.152971625328064,0.0037129747215658426,1.1340234279632568,-0.00461782980710268,1.149597406387329
219,1678564566.0384123,700800,0.004660137463361025,1.1448036432266235,-0.004131488502025604,1.152971625328064,0.004299263935536146,1.1596041917800903,-0.00461782980710268,1.149597406387329
220,1678564576.2660098,704000,0.004660137463361025,1.1448036432266235,-0.004131488502025604,1.152971625328064,0.004299263935536146,1.1596041917800903,-0.004473898094147444,1.157058596611023
221,1678564579.597217,707200,0.00476165022701025,1.1578553915023804,-0.004131488502025604,1.152971625328064,0.004299263935536146,1.1596041917800903,-0.004473898094147444,1.157058596611023
222,1678564582.6505926,710400,0.00476165022701025,1.1578553915023804,-0.004683180712163448,1.1632782220840454,0.004299263935536146,1.1596041917800903,-0.004473898094147444,1.157058596611023
223,1678564584.2976308,713600,0.00476165022701025,1.1578553915023804,-0.004683180712163448,1.1632782220840454,0.004994858987629414,1.1766363382339478,-0.004473898094147444,1.157058596611023
224,1678564593.7402208,716800,0.00476165022701025,1.1578553915023804,-0.004683180712163448,1.1632782220840454,0.004994858987629414,1.1766363382339478,-0.00490697892382741,1.160975694656372
225,1678564597.1559906,720000,0.005255813244730234,1.1448568105697632,-0.004683180712163448,1.1632782220840454,0.004994858987629414,1.1766363382339478,-0.00490697892382741,1.160975694656372
226,1678564599.6072557,723200,0.005255813244730234,1.1448568105697632,-0.005545219872146845,1.1615269184112549,0.004994858987629414,1.1766363382339478,-0.00490697892382741,1.160975694656372
227,1678564600.7942815,726400,0.005255813244730234,1.1448568105697632,-0.005545219872146845,1.1615269184112549,0.005808455869555473,1.1594358682632446,-0.00490697892382741,1.160975694656372
228,1678564612.343467,729600,0.005255813244730234,1.1448568105697632,-0.005545219872146845,1.1615269184112549,0.005808455869555473,1.1594358682632446,-0.006570213474333286,1.184865951538086
229,1678564616.461264,732800,0.007216325029730797,1.1795562505722046,-0.005545219872146845,1.1615269184112549,0.005808455869555473,1.1594358682632446,-0.006570213474333286,1.184865951538086
230,1678564618.8933985,736000,0.007216325029730797,1.1795562505722046,-0.00776651781052351,1.1749379634857178,0.005808455869555473,1.1594358682632446,-0.006570213474333286,1.184865951538086
231,1678564620.6925955,739200,0.007216325029730797,1.1795562505722046,-0.00776651781052351,1.1749379634857178,0.00764387147501111,1.185693383216858,-0.006570213474333286,1.184865951538086
232,1678564631.5169342,742400,0.007216325029730797,1.1795562505722046,-0.00776651781052351,1.1749379634857178,0.00764387147501111,1.185693383216858,-0.007129818666726351,1.1696059703826904
233,1678564635.7186964,745600,0.006534927990287542,1.1721302270889282,-0.00776651781052351,1.1749379634857178,0.00764387147501111,1.185693383216858,-0.007129818666726351,1.1696059703826904
