# _tick,_time,frames,mean_episode_return_0,loss_0,mean_episode_return_1,loss_1,mean_episode_return_2,loss_2,mean_episode_return_3,loss_3
234,1678564637.5303986,748800,0.006534927990287542,1.1721302270889282,-0.007010439410805702,1.185226321220398,0.00764387147501111,1.185693383216858,-0.007129818666726351,1.1696059703826904
235,1678564639.9512045,752000,0.006534927990287542,1.1721302270889282,-0.007010439410805702,1.185226321220398,0.007050747517496347,1.1469910144805908,-0.007129818666726351,1.1696059703826904
236,1678564650.7185886,755200,0.006534927990287542,1.1721302270889282,-0.007010439410805702,1.185226321220398,0.007050747517496347,1.1469910144805908,-0.00678110308945179,1.1323750019073486
237,1678564653.9937198,758400,0.00702738668769598,1.1500732898712158,-0.007010439410805702,1.185226321220398,0.007050747517496347,1.1469910144805908,-0.00678110308945179,1.1323750019073486
238,1678564656.2863374,761600,0.00702738668769598,1.1500732898712158,-0.00700834346935153,1.223183035850525,0.007050747517496347,1.1469910144805908,-0.00678110308945179,1.1323750019073486
239,1678564657.6503906,764800,0.00702738668769598,1.1500732898712158,-0.00700834346935153,1.223183035850525,0.007631314918398857,1.2549971342086792,-0.00678110308945179,1.1323750019073486
240,1678564669.8882906,768000,0.00702738668769598,1.1500732898712158,-0.00700834346935153,1.223183035850525,0.007631314918398857,1.2549971342086792,-0.007680492475628853,1.1681795120239258
241,1678564673.3927736,771200,0.007476501632481813,1.2161401510238647,-0.00700834346935153,1.223183035850525,0.007631314918398857,1.2549971342086792,-0.007680492475628853,1.1681795120239258
242,1678564675.837948,774400,0.007476501632481813,1.2161401510238647,-0.007580089382827282,1.1747432947158813,0.007631314918398857,1.2549971342086792,-0.007680492475628853,1.1681795120239258
243,1678564677.4410794,777600,0.007476501632481813,1.2161401510238647,-0.007580089382827282,1.1747432947158813,0.007195301819592714,1.266237735748291,-0.007680492475628853,1.1681795120239258
244,1678564687.8264303,780800,0.007476501632481813,1.2161401510238647,-0.007580089382827282,1.1747432947158813,0.007195301819592714,1.266237735748291,-0.007640328258275986,1.2100611925125122
245,1678564691.3067966,784000,0.007578382734209299,1.1948843002319336,-0.007580089382827282,1.1747432947158813,0.007195301819592714,1.266237735748291,-0.007640328258275986,1.2100611925125122
246,1678564693.1377382,787200,0.007578382734209299,1.1948843002319336,-0.007791534066200256,1.2008343935012817,0.007195301819592714,1.266237735748291,-0.007640328258275986,1.2100611925125122
247,1678564695.0850213,790400,0.007578382734209299,1.1948843002319336,-0.007791534066200256,1.2008343935012817,0.0073013342916965485,1.2805778980255127,-0.007640328258275986,1.2100611925125122
248,1678564705.2849827,793600,0.007578382734209299,1.1948843002319336,-0.007791534066200256,1.2008343935012817,0.0073013342916965485,1.2805778980255127,-0.007628710940480232,1.1246414184570312
249,1678564710.6193075,796800,0.008194467052817345,1.1451683044433594,-0.007791534066200256,1.2008343935012817,0.0073013342916965485,1.2805778980255127,-0.007628710940480232,1.1246414184570312
250,1678564714.085972,800000,0.008194467052817345,1.1451683044433594,-0.008167359046638012,1.13386869430542,0.0073013342916965485,1.2805778980255127,-0.007628710940480232,1.1246414184570312
251,1678564716.004109,803200,0.008194467052817345,1.1451683044433594,-0.008167359046638012,1.13386869430542,0.008035290986299515,1.1584444046020508,-0.007628710940480232,1.1246414184570312
252,1678564724.7598236,806400,0.008194467052817345,1.1451683044433594,-0.008167359046638012,1.13386869430542,0.008035290986299515,1.1584444046020508,-0.008071370422840118,1.1733392477035522
253,1678564727.8157763,809600,0.008284960873425007,1.156914234161377,-0.008167359046638012,1.13386869430542,0.008035290986299515,1.1584444046020508,-0.008071370422840118,1.1733392477035522
254,1678564729.2425928,812800,0.008284960873425007,1.156914234161377,-0.008314832113683224,1.1745036840438843,0.008035290986299515,1.1584444046020508,-0.008071370422840118,1.1733392477035522
255,1678564731.5466852,816000,0.008284960873425007,1.156914234161377,-0.008314832113683224,1.1745036840438843,0.007936540059745312,1.1697413921356201,-0.008071370422840118,1.1733392477035522
256,1678564739.1517496,819200,0.008284960873425007,1.156914234161377,-0.008314832113683224,1.1745036840438843,0.007936540059745312,1.1697413921356201,-0.00792071595788002,1.1855465173721313
257,1678564743.6532109,822400,0.008775032125413418,1.1852315664291382,-0.008314832113683224,1.1745036840438843,0.007936540059745312,1.1697413921356201,-0.00792071595788002,1.1855465173721313
258,1678564745.105848,825600,0.008775032125413418,1.1852315664291382,-0.009085481986403465,1.1940345764160156,0.007936540059745312,1.1697413921356201,-0.00792071595788002,1.1855465173721313
259,1678564747.3036182,828800,0.008775032125413418,1.1852315664291382,-0.009085481986403465,1.1940345764160156,0.00893950555473566,1.1795191764831543,-0.00792071595788002,1.1855465173721313
260,1678564757.259749,832000,0.008775032125413418,1.1852315664291382,-0.009085481986403465,1.1940345764160156,0.00893950555473566,1.1795191764831543,-0.008684326894581318,1.1604256629943848
261,1678564759.0038178,835200,0.008326421491801739,1.1628026962280273,-0.009085481986403465,1.1940345764160156,0.00893950555473566,1.1795191764831543,-0.008684326894581318,1.1604256629943848
262,1678564759.9537606,838400,0.008326421491801739,1.1628026962280273,-0.007909318432211876,1.1773966550827026,0.00893950555473566,1.1795191764831543,-0.008684326894581318,1.1604256629943848
263,1678564763.3821347,841600,0.008326421491801739,1.1628026962280273,-0.007909318432211876,1.1773966550827026,0.00812602136284113,1.1795158386230469,-0.008684326894581318,1.1604256629943848
264,1678564770.5798573,844800,0.008326421491801739,1.1628026962280273,-0.007909318432211876,1.1773966550827026,0.00812602136284113,1.1795158386230469,-0.008220751769840717,1.155007004737854
265,1678564772.6035545,848000,0.008539003320038319,1.1565204858779907,-0.007909318432211876,1.1773966550827026,0.00812602136284113,1.1795158386230469,-0.008220751769840717,1.155007004737854
266,1678564773.3549585,851200,0.008539003320038319,1.1565204858779907,-0.008419704623520374,1.1530870199203491,0.00812602136284113,1.1795158386230469,-0.008220751769840717,1.155007004737854
267,1678564776.816044,854400,0.008539003320038319,1.1565204858779907,-0.008419704623520374,1.1530870199203491,0.008390737697482109,1.161878228187561,-0.008220751769840717,1.155007004737854
268,1678564784.9272532,857600,0.008539003320038319,1.1565204858779907,-0.008419704623520374,1.1530870199203491,0.008390737697482109,1.161878228187561,-0.00807472039014101,1.148922324180603
269,1678564786.5131388,860800,0.00838772114366293,1.1467177867889404,-0.008419704623520374,1.1530870199203491,0.008390737697482109,1.161878228187561,-0.00807472039014101,1.148922324180603
270,1678564786.9944098,864000,0.00838772114366293,1.1467177867889404,-0.008478729985654354,1.165905475616455,0.008390737697482109,1.161878228187561,-0.00807472039014101,1.148922324180603
271,1678564790.9421191,867200,0.00838772114366293,1.1467177867889404,-0.008478729985654354,1.165905475616455,0.008040324784815311,1.1295737028121948,-0.00807472039014101,1.148922324180603
272,1678564798.9561937,870400,0.00838772114366293,1.1467177867889404,-0.008478729985654354,1.165905475616455,0.008040324784815311,1.1295737028121948,-0.008156226016581059,1.1281594038009644
273,1678564800.4448,873600,0.00838772114366293,1.1467177867889404,-0.00833024363964796,1.1520613431930542,0.008040324784815311,1.1295737028121948,-0.008156226016581059,1.1281594038009644
274,1678564800.7987237,876800,0.007989387959241867,1.145540714263916,-0.00833024363964796,1.1520613431930542,0.008040324784815311,1.1295737028121948,-0.008156226016581059,1.1281594038009644
275,1678564804.3270714,880000,0.007989387959241867,1.145540714263916,-0.00833024363964796,1.1520613431930542,0.008322910405695438,1.1554127931594849,-0.008156226016581059,1.1281594038009644
276,1678564812.9486623,883200,0.007989387959241867,1.145540714263916,-0.00833024363964796,1.1520613431930542,0.008322910405695438,1.1554127931594849,-0.008869989775121212,1.1974804401397705
277,1678564813.778002,886400,0.007989387959241867,1.145540714263916,-0.009186972863972187,1.2126609086990356,0.008322910405695438,1.1554127931594849,-0.008869989775121212,1.1974804401397705
278,1678564814.1992366,889600,0.008987462148070335,1.2245259284973145,-0.009186972863972187,1.2126609086990356,0.008322910405695438,1.1554127931594849,-0.008869989775121212,1.1974804401397705
279,1678564818.6550505,892800,0.008987462148070335,1.2245259284973145,-0.009186972863972187,1.2126609086990356,0.009731105528771877,1.18565833568573,-0.008869989775121212,1.1974804401397705
280,1678564826.6738544,896000,0.008987462148070335,1.2245259284973145,-0.009186972863972187,1.2126609086990356,0.009731105528771877,1.18565833568573,-0.009226582013070583,1.1544084548950195
281,1678564827.688575,899200,0.008987462148070335,1.2245259284973145,-0.009383957833051682,1.1932517290115356,0.009731105528771877,1.18565833568573,-0.009226582013070583,1.1544084548950195
282,1678564827.9464815,902400,0.008763070218265057,1.1708381175994873,-0.009383957833051682,1.1932517290115356,0.009731105528771877,1.18565833568573,-0.009226582013070583,1.1544084548950195
283,1678564832.6615186,905600,0.008763070218265057,1.1708381175994873,-0.009383957833051682,1.1932517290115356,0.008916442282497883,1.2007126808166504,-0.009226582013070583,1.1544084548950195
284,1678564841.617712,908800,0.008763070218265057,1.1708381175994873,-0.009383957833051682,1.1932517290115356,0.008916442282497883,1.2007126808166504,-0.009050707332789898,1.2323918342590332
285,1678564842.0601125,912000,0.008763070218265057,1.1708381175994873,-0.009547569788992405,1.238179326057434,0.008916442282497883,1.2007126808166504,-0.009050707332789898,1.2323918342590332
286,1678564842.7134778,915200,0.009318866766989231,1.2361525297164917,-0.009547569788992405,1.238179326057434,0.008916442282497883,1.2007126808166504,-0.009050707332789898,1.2323918342590332
287,1678564848.5027125,918400,0.009318866766989231,1.2361525297164917,-0.009547569788992405,1.238179326057434,0.00905555859208107,1.2095168828964233,-0.009050707332789898,1.2323918342590332
288,1678564857.4869769,921600,0.009318866766989231,1.2361525297164917,-0.009613176807761192,1.1535956859588623,0.00905555859208107,1.2095168828964233,-0.009050707332789898,1.2323918342590332
289,1678564857.632823,924800,0.009318866766989231,1.2361525297164917,-0.009613176807761192,1.1535956859588623,0.00905555859208107,1.2095168828964233,-0.009303968399763107,1.1436349153518677
290,1678564858.6966598,928000,0.009381470270454884,1.1544827222824097,-0.009613176807761192,1.1535956859588623,0.00905555859208107,1.2095168828964233,-0.009303968399763107,1.1436349153518677
291,1678564864.0168517,931200,0.009381470270454884,1.1544827222824097,-0.009613176807761192,1.1535956859588623,0.008978909812867641,1.1449154615402222,-0.009303968399763107,1.1436349153518677
292,1678564871.9021444,934400,0.009381470270454884,1.1544827222824097,-0.008955210447311401,1.1771703958511353,0.008978909812867641,1.1449154615402222,-0.009303968399763107,1.1436349153518677
293,1678564872.6539044,937600,0.009381470270454884,1.1544827222824097,-0.008955210447311401,1.1771703958511353,0.008978909812867641,1.1449154615402222,-0.00864327885210514,1.1925036907196045
294,1678564873.8869421,940800,0.008972181007266045,1.1636536121368408,-0.008955210447311401,1.1771703958511353,0.008978909812867641,1.1449154615402222,-0.00864327885210514,1.1925036907196045
295,1678564878.9280477,944000,0.008972181007266045,1.1636536121368408,-0.008955210447311401,1.1771703958511353,0.008811530657112598,1.1687456369400024,-0.00864327885210514,1.1925036907196045
296,1678564887.00747,947200,0.008972181007266045,1.1636536121368408,-0.008954854682087898,1.1687922477722168,0.008811530657112598,1.1687456369400024,-0.00864327885210514,1.1925036907196045
297,1678564887.9799843,950400,0.008972181007266045,1.1636536121368408,-0.008954854682087898,1.1687922477722168,0.008811530657112598,1.1687456369400024,-0.00882637221366167,1.162770390510559
298,1678564888.584791,953600,0.008619043044745922,1.1427818536758423,-0.008954854682087898,1.1687922477722168,0.008811530657112598,1.1687456369400024,-0.00882637221366167,1.162770390510559
299,1678564894.1949353,956800,0.008619043044745922,1.1427818536758423,-0.008954854682087898,1.1687922477722168,0.0085094990208745,1.151915431022644,-0.00882637221366167,1.162770390510559
300,1678564903.5339837,960000,0.008619043044745922,1.1427818536758423,-0.00853374321013689,1.1427338123321533,0.0085094990208745,1.151915431022644,-0.00882637221366167,1.162770390510559
301,1678564906.3238454,963200,0.008323518559336662,1.1415067911148071,-0.00853374321013689,1.1427338123321533,0.0085094990208745,1.151915431022644,-0.00882637221366167,1.162770390510559
302,1678564906.3433802,966400,0.008323518559336662,1.1415067911148071,-0.00853374321013689,1.1427338123321533,0.0085094990208745,1.151915431022644,-0.008301886729896069,1.1512975692749023
303,1678564914.5349236,969600,0.008323518559336662,1.1415067911148071,-0.00853374321013689,1.1427338123321533,0.008352547883987427,1.1159508228302002,-0.008301886729896069,1.1512975692749023
304,1678564923.3617444,972800,0.008323518559336662,1.1415067911148071,-0.008235038258135319,1.1796380281448364,0.008352547883987427,1.1159508228302002,-0.008301886729896069,1.1512975692749023
305,1678564926.7099047,976000,0.008146706968545914,1.1728761196136475,-0.008235038258135319,1.1796380281448364,0.008352547883987427,1.1159508228302002,-0.008301886729896069,1.1512975692749023
306,1678564926.7535675,979200,0.008146706968545914,1.1728761196136475,-0.008235038258135319,1.1796380281448364,0.008352547883987427,1.1159508228302002,-0.008104350417852402,1.2036434412002563
307,1678564934.927622,982400,0.008146706968545914,1.1728761196136475,-0.008235038258135319,1.1796380281448364,0.008422587998211384,1.2022141218185425,-0.008104350417852402,1.2036434412002563
308,1678564941.4639657,985600,0.008146706968545914,1.1728761196136475,-0.00900726206600666,1.218529462814331,0.008422587998211384,1.2022141218185425,-0.008104350417852402,1.2036434412002563
309,1678564945.3251884,988800,0.009179385378956795,1.1974639892578125,-0.00900726206600666,1.218529462814331,0.008422587998211384,1.2022141218185425,-0.008104350417852402,1.2036434412002563
310,1678564945.7881174,992000,0.009179385378956795,1.1974639892578125,-0.00900726206600666,1.218529462814331,0.008422587998211384,1.2022141218185425,-0.00927809439599514,1.1928941011428833
311,1678564952.6529684,995200,0.009179385378956795,1.1974639892578125,-0.00900726206600666,1.218529462814331,0.009305884130299091,1.1956114768981934,-0.00927809439599514,1.1928941011428833
312,1678564958.366108,998400,0.009179385378956795,1.1974639892578125,-0.009787577204406261,1.169705867767334,0.009305884130299091,1.1956114768981934,-0.00927809439599514,1.1928941011428833
313,1678564962.4263604,1001600,0.009597104974091053,1.1444716453552246,-0.009787577204406261,1.169705867767334,0.009305884130299091,1.1956114768981934,-0.00927809439599514,1.1928941011428833
314,1678564963.317364,1004800,0.009597104974091053,1.1444716453552246,-0.009787577204406261,1.169705867767334,0.009305884130299091,1.1956114768981934,-0.009379272349178791,1.1429060697555542
315,1678564970.757866,1008000,0.009597104974091053,1.1444716453552246,-0.009787577204406261,1.169705867767334,0.009144513867795467,1.183875560760498,-0.009379272349178791,1.1429060697555542
316,1678564976.4576309,1011200,0.009597104974091053,1.1444716453552246,-0.009530823677778244,1.1952115297317505,0.009144513867795467,1.183875560760498,-0.009379272349178791,1.1429060697555542
317,1678564980.2740943,1014400,0.009742159396409988,1.222387671470642,-0.009530823677778244,1.1952115297317505,0.009144513867795467,1.183875560760498,-0.009379272349178791,1.1429060697555542
318,1678564981.5542045,1017600,0.009742159396409988,1.222387671470642,-0.009530823677778244,1.1952115297317505,0.009144513867795467,1.183875560760498,-0.00953980814665556,1.2165513038635254
319,1678564988.5293958,1020800,0.009742159396409988,1.222387671470642,-0.009530823677778244,1.1952115297317505,0.0092879394069314,1.2294574975967407,-0.00953980814665556,1.2165513038635254
320,1678564993.7094934,1024000,0.009742159396409988,1.222387671470642,-0.008740981109440327,1.2319486141204834,0.0092879394069314,1.2294574975967407,-0.00953980814665556,1.2165513038635254
321,1678564999.3151839,1027200,0.008404705673456192,1.210168480873108,-0.008740981109440327,1.2319486141204834,0.0092879394069314,1.2294574975967407,-0.00953980814665556,1.2165513038635254
322,1678564999.7028556,1030400,0.008404705673456192,1.210168480873108,-0.008740981109440327,1.2319486141204834,0.0092879394069314,1.2294574975967407,-0.008555298671126366,1.2053805589675903
323,1678565007.8485215,1033600,0.008404705673456192,1.210168480873108,-0.008740981109440327,1.2319486141204834,0.008155073039233685,1.176780343055725,-0.008555298671126366,1.2053805589675903
324,1678565011.5599844,1036800,0.008404705673456192,1.210168480873108,-0.008290252648293972,1.1755250692367554,0.008155073039233685,1.176780343055725,-0.008555298671126366,1.2053805589675903
325,1678565016.3740122,1040000,0.008106216788291931,1.1868501901626587,-0.008290252648293972,1.1755250692367554,0.008155073039233685,1.176780343055725,-0.008555298671126366,1.2053805589675903
326,1678565018.671497,1043200,0.008106216788291931,1.1868501901626587,-0.008290252648293972,1.1755250692367554,0.008155073039233685,1.176780343055725,-0.0079891886562109,1.1629607677459717
327,1678565026.5248897,1046400,0.008106216788291931,1.1868501901626587,-0.008290252648293972,1.1755250692367554,0.007299985736608505,1.1879909038543701,-0.0079891886562109,1.1629607677459717
328,1678565030.0193703,1049600,0.008106216788291931,1.1868501901626587,-0.007377170491963625,1.2116787433624268,0.007299985736608505,1.1879909038543701,-0.0079891886562109,1.1629607677459717
329,1678565034.4687762,1052800,0.0074266172014176846,1.253187656402588,-0.007377170491963625,1.2116787433624268,0.007299985736608505,1.1879909038543701,-0.0079891886562109,1.1629607677459717
330,1678565037.6772077,1056000,0.0074266172014176846,1.253187656402588,-0.007377170491963625,1.2116787433624268,0.007299985736608505,1.1879909038543701,-0.0076036108657717705,1.2192697525024414
331,1678565044.1782944,1059200,0.0074266172014176846,1.253187656402588,-0.007377170491963625,1.2116787433624268,0.008254265412688255,1.225898027420044,-0.0076036108657717705,1.2192697525024414
332,1678565047.6442592,1062400,0.0074266172014176846,1.253187656402588,-0.008394341915845871,1.2203874588012695,0.008254265412688255,1.225898027420044,-0.0076036108657717705,1.2192697525024414
333,1678565051.7809863,1065600,0.008828961290419102,1.213321328163147,-0.008394341915845871,1.2203874588012695,0.008254265412688255,1.225898027420044,-0.0076036108657717705,1.2192697525024414
334,1678565056.2356384,1068800,0.008828961290419102,1.213321328163147,-0.008394341915845871,1.2203874588012695,0.008254265412688255,1.225898027420044,-0.008541136980056763,1.1850972175598145
335,1678565063.2719944,1072000,0.008828961290419102,1.213321328163147,-0.008394341915845871,1.2203874588012695,0.008731705136597157,1.2005661725997925,-0.008541136980056763,1.1850972175598145
336,1678565066.9172995,1075200,0.008828961290419102,1.213321328163147,-0.008652092888951302,1.2815654277801514,0.008731705136597157,1.2005661725997925,-0.008541136980056763,1.1850972175598145
337,1678565074.89586,1078400,0.00859948992729187,1.2766947746276855,-0.008652092888951302,1.2815654277801514,0.008731705136597157,1.2005661725997925,-0.008541136980056763,1.1850972175598145
338,1678565084.8028853,1081600,0.00859948992729187,1.2766947746276855,-0.008652092888951302,1.2815654277801514,0.008731705136597157,1.2005661725997925,-0.009069455787539482,1.2158615589141846
339,1678565091.9571593,1084800,0.00859948992729187,1.2766947746276855,-0.008652092888951302,1.2815654277801514,0.009779216721653938,1.1839030981063843,-0.009069455787539482,1.2158615589141846
340,1678565093.8734922,1088000,0.00859948992729187,1.2766947746276855,-0.009661789983510971,1.3788620233535767,0.009779216721653938,1.1839030981063843,-0.009069455787539482,1.2158615589141846
341,1678565098.0948226,1091200,0.009745343588292599,1.263152003288269,-0.009661789983510971,1.3788620233535767,0.009779216721653938,1.1839030981063843,-0.009069455787539482,1.2158615589141846
342,1678565102.7220588,1094400,0.009745343588292599,1.263152003288269,-0.009661789983510971,1.3788620233535767,0.009779216721653938,1.1839030981063843,-0.009747223928570747,1.1950364112854004
343,1678565111.06379,1097600,0.009745343588292599,1.263152003288269,-0.009661789983510971,1.3788620233535767,0.00964545737951994,1.2091422080993652,-0.009747223928570747,1.1950364112854004
344,1678565113.9635625,1100800,0.009745343588292599,1.263152003288269,-0.009450958110392094,1.361364483833313,0.00964545737951994,1.2091422080993652,-0.009747223928570747,1.1950364112854004
345,1678565116.3027482,1104000,0.009428438730537891,1.2484585046768188,-0.009450958110392094,1.361364483833313,0.00964545737951994,1.2091422080993652,-0.009747223928570747,1.1950364112854004
346,1678565122.5835967,1107200,0.009428438730537891,1.2484585046768188,-0.009450958110392094,1.361364483833313,0.00964545737951994,1.2091422080993652,-0.00963518675416708,1.2193129062652588
347,1678565130.320881,1110400,0.009428438730537891,1.2484585046768188,-0.009450958110392094,1.361364483833313,0.009416294284164906,1.1794835329055786,-0.00963518675416708,1.2193129062652588
348,1678565132.3358517,1113600,0.009428438730537891,1.2484585046768188,-0.009577861987054348,1.2337685823440552,0.009416294284164906,1.1794835329055786,-0.00963518675416708,1.2193129062652588
349,1678565135.468875,1116800,0.009647137485444546,1.1685023307800293,-0.009577861987054348,1.2337685823440552,0.009416294284164906,1.1794835329055786,-0.00963518675416708,1.2193129062652588
350,1678565141.0167985,1120000,0.009647137485444546,1.1685023307800293,-0.009577861987054348,1.2337685823440552,0.009416294284164906,1.1794835329055786,-0.009348448365926743,1.1568942070007324
